SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:w;MISO:w
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:a;MISO:a
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'3'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'0'
SPI,MOSI:x;MISO:@
SPI,MOSI:C;MISO:'0'
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:@
SPI,MOSI:c;MISO:C
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'255';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'191';MISO:'31'
SPI,MOSI:C;MISO:'0'
SPI,MOSI:z;MISO:'0'
SPI,MOSI:t;MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:z;MISO:z
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:u;MISO:u
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:0
SPI,MOSI:'3';MISO:'1'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:{;MISO:{
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:a;MISO:a
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'191';MISO:'31'
SPI,MOSI:'3';MISO:'1'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:|;MISO:|
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:t;MISO:t
SPI,MOSI:'191';MISO:'191'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'2'
SPI,MOSI:};MISO:}
SPI,MOSI:C;MISO:'3'
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:'0'
SPI,MOSI:o;MISO:O
SPI,MOSI:'191';MISO:''
SPI,MOSI:'3';MISO:'2'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'194';MISO:B
SPI,MOSI:~;MISO:~
SPI,MOSI:'142';MISO:'6'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'127';MISO:'127'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:s;MISO:s
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'128';MISO:'128'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:";MISO:"
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'0'
SPI,MOSI:'129';MISO:'0'
SPI,MOSI:C;MISO:'0'
SPI,MOSI:\t;MISO:'0'
SPI,MOSI:z;MISO:b
SPI,MOSI::;MISO::
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'130';MISO:'130'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:[;MISO:[
SPI,MOSI:'191';MISO:''
SPI,MOSI:'3';MISO:'2'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'131';MISO:'131'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:{;MISO:{
SPI,MOSI:'156';MISO:'0'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'132';MISO:'132'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:";MISO:"
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'2'
SPI,MOSI:'133';MISO:'133'
SPI,MOSI:C;MISO:'2'
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:B
SPI,MOSI:u;MISO:e
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'191';MISO:'31'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:z;MISO:'0'
SPI,MOSI:u;MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'135';MISO:'135'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:i;MISO:i
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'136';MISO:'136'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:d;MISO:d
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:l;MISO:@
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'137';MISO:'137'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:";MISO:"
SPI,MOSI:'191';MISO:'191'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'2'
SPI,MOSI:'138';MISO:'138'
SPI,MOSI:C;MISO:'3'
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:'2'
SPI,MOSI::;MISO::
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'2'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'139';MISO:'139'
SPI,MOSI:'199';MISO:'3'
SPI,MOSI:'27';MISO:\t
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'25';MISO:'16'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'140';MISO:'140'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:s;MISO:s
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'2'
SPI,MOSI:'141';MISO:'141'
SPI,MOSI:C;MISO:B
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:o;MISO:o
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'252';MISO:t
SPI,MOSI:B;MISO:'0'
SPI,MOSI:C;MISO:'0'
SPI,MOSI:\t;MISO:'0'
SPI,MOSI:z;MISO:@
SPI,MOSI:l;MISO:l
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'143';MISO:'143'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:e;MISO:e
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'144';MISO:'144'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:n;MISO:n
SPI,MOSI:'254';MISO:~
SPI,MOSI:'26';MISO:'0'
SPI,MOSI:'191';MISO:0
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'145';MISO:'145'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:o;MISO:o
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'2'
SPI,MOSI:'146';MISO:'146'
SPI,MOSI:C;MISO:'3'
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:'2'
SPI,MOSI:i;MISO:i
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'143';MISO:'0'
SPI,MOSI:};MISO:'0'
SPI,MOSI:'191';MISO:''
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'148';MISO:'148'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:#;MISO:#
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'8'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'149';MISO:'149'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:1;MISO:1
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:;;MISO:'24'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'0'
SPI,MOSI:'150';MISO:'128'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:";MISO:"
SPI,MOSI:'191';MISO:'191'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'151';MISO:'151'
SPI,MOSI:C;MISO:'3'
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:'2'
SPI,MOSI:COMMA;MISO:COMMA
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'2'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'152';MISO:'152'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:'255';MISO:z
SPI,MOSI:g;MISO:"
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'153';MISO:'153'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:v;MISO:v
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'2'
SPI,MOSI:'154';MISO:'154'
SPI,MOSI:C;MISO:B
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:a;MISO:a
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'255';MISO:?
SPI,MOSI:'7';MISO:'3'
SPI,MOSI:C;MISO:'0'
SPI,MOSI:\t;MISO:'0'
SPI,MOSI:z;MISO:'0'
SPI,MOSI:l;MISO:@
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'156';MISO:'156'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:u;MISO:u
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'15'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'157';MISO:'157'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:e;MISO:e
SPI,MOSI:'255';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'158';MISO:'158'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:";MISO:"
SPI,MOSI:'191';MISO:'191'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'2'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:C;MISO:'3'
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:'2'
SPI,MOSI::;MISO::
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'198';MISO:'2'
SPI,MOSI:'224';MISO:'160'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'16'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'161';MISO:'161'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:";MISO:"
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'162';MISO:'162'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:a;MISO:a
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'0'
SPI,MOSI:'163';MISO:'0'
SPI,MOSI:C;MISO:B
SPI,MOSI:\t;MISO:'1'
SPI,MOSI:z;MISO:z
SPI,MOSI:c;MISO:c
SPI,MOSI:'191';MISO:'191'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'164';MISO:'164'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:\n
SPI,MOSI:t;MISO:t
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'2'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'16'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'165';MISO:'165'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:'250';MISO:z
SPI,MOSI:'233';MISO:i
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'166';MISO:'166'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:v;MISO:v
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'31'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'18'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'2'
SPI,MOSI:'167';MISO:'167'
SPI,MOSI:C;MISO:'2'
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:B
SPI,MOSI:e;MISO:e
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
